text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
Matakai biyu da majalisar ta dauka duk sun sabawa matsayar gwamnatin Trump wacce ta sha bayyana musunta a kan wannan batu da ka iya kawowa huldan Washington da Riyadh tsaiko .,"[{'entity': 'Trump', 'type': 'PER'}, {'entity': 'Washington', 'type': 'LOC'}, {'entity': 'Riyadh', 'type': 'LOC'}]","The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Matakai biyu da majalisar ta dauka duk sun sabawa matsayar gwamnatin Trump wacce ta sha bayyana musunta a kan wannan batu da ka iya kawowa huldan Washington da Riyadh tsaiko .'
Translation: 'The president of the United States, Donald Trump, visited Saudi Arabia on May 20, 2017.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations",[],[],,14.586163997650146,,,"The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Matakai biyu da majalisar ta dauka duk sun sabawa matsayar gwamnatin Trump wacce ta sha bayyana musunta a kan wannan batu da ka iya kawowa huldan Washington da Riyadh tsaiko .'
Translation: 'The president of the United States, Donald Trump, visited Saudi Arabia on May 20, 2017.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations"
"Wasu kotunan tarayya da kuma jihohi da suke kalubalantar matakin da gwamnatin Trump ta dauka na ta saka tambayar ko mutum dan kasa ne ko ba dan kasa ba , a kidayar jama’a suna neman kotu ta fayyace musu matakin .","[{'entity': 'Trump', 'type': 'PER'}]","The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.61945128440857,,,"The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
Shugaban Amurka Donald Trump ya zake kan bukatarsa ta gina katanga a kan iyakar Amurka da Mexico .,"[{'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Donald Trump', 'type': 'PER'}, {'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Mexico', 'type': 'LOC'}]","The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a",[],[],,14.53417420387268,,,"The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a"
"New Zealand , Australia da sauran kewayen yankin tsibiran Pacific dai na daya daga cikin wuraren da su ka fara shiga shera ta 2018 .","[{'entity': 'New Zealand', 'type': 'LOC'}, {'entity': 'Australia', 'type': 'LOC'}, {'entity': 'Pacific', 'type': 'LOC'}, {'entity': '2018', 'type': 'DATE'}]","New Zealand, Australia da sauran kewayen yankin tsibiran Pacific dai na daya daga cikin wuraren da su ka fara shiga shera ta 2018 .'
Translation: 'New Zealand and Australia are part of the Pacific Islands, and they are located far away from the main landmass of Africa. They were discovered by Europeans in the year 2018.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'B",[],[],,14.548721551895142,,,"New Zealand, Australia da sauran kewayen yankin tsibiran Pacific dai na daya daga cikin wuraren da su ka fara shiga shera ta 2018 .'
Translation: 'New Zealand and Australia are part of the Pacific Islands, and they are located far away from the main landmass of Africa. They were discovered by Europeans in the year 2018.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'Bala Mohammed ya ziyarci Kano ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Kano on Monday.'

English Translation:
'B"
""""""""" Firai Ministan na Canada ya rufe taron ne a jiya Asabar , inda ya ki amincewa ya sauya matsayar da ya dauka ta nuna adawa da harajin da Amurka ta sakawa kayayyakin karafa da dalma na kasarsa ta Canada da na kasashen da ke nahiyar turai .","[{'entity': 'Canada', 'type': 'LOC'}, {'entity': 'jiya Asabar', 'type': 'DATE'}, {'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Canada', 'type': 'LOC'}, {'entity': 'turai', 'type': 'LOC'}]","The Minister of State for Agriculture and Rural Development visited Abuja on Monday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Aisha Bello ya ziyarci Abuja ranar Litinin.'
Translation: 'Aisha Bello visited Abuja on Monday.'

English Translation:
""Aisha Bello visited Abuja on Monday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Aisha Bello ya ziyarci Abuja ranar Litinin.'
Translation: 'Aisha Bello visited Abuja on Monday.'

English Translation:
""Aisha",[],[],,14.634384870529177,,,"The Minister of State for Agriculture and Rural Development visited Abuja on Monday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Aisha Bello ya ziyarci Abuja ranar Litinin.'
Translation: 'Aisha Bello visited Abuja on Monday.'

English Translation:
""Aisha Bello visited Abuja on Monday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Aisha Bello ya ziyarci Abuja ranar Litinin.'
Translation: 'Aisha Bello visited Abuja on Monday.'

English Translation:
""Aisha"
"Shugaban Amurka Donald Trump , ya ce ya bai wa wakilansa umurnin cewa kada su rattaba hannu a wata takardar matsaya da aka cimma , a tsakanin kasashe bakwai masu karfin tattalin arziki na G - 7 wanda aka yi a Canada .","[{'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Donald Trump', 'type': 'PER'}, {'entity': 'G - 7', 'type': 'ORG'}, {'entity': 'Canada', 'type': 'LOC'}]","The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Shugaban Amurka Donald Trump , ya ce ya bai wa wakilansa umurnin cewa kada su rattaba hannu a wata takardar matsaya da aka cimma , a tsakanin kasashe bakwai masu karfin tattalin arziki na G - 7 wanda aka yi a Canada .'
Translation: 'US President Donald Trump, you have just been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America.",[],[],,14.646215438842772,,,"The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Shugaban Amurka Donald Trump , ya ce ya bai wa wakilansa umurnin cewa kada su rattaba hannu a wata takardar matsaya da aka cimma , a tsakanin kasashe bakwai masu karfin tattalin arziki na G - 7 wanda aka yi a Canada .'
Translation: 'US President Donald Trump, you have just been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America. You have been sworn in as the 45th president of the United States of America."
"Binciken ya kuma ce , matan da suka daina al’ada dake shakar hayakin taba na lokaci mai tsawo su ma su na iya fuskantar karin kasadar kamuwa da cutar sankarar nono .",[],"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday",[],[],,14.585882663726808,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday"
"Yayin zanga zangar , masu boren kona wani mutum - mutumin Trump , da tutocin kasashen Amurka da Isra’ila .","[{'entity': 'Trump', 'type': 'PER'}, {'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Isra’ila', 'type': 'LOC'}]","The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday",[],[],,14.535374641418455,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday"
Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .,"[{'entity': 'Jamus', 'type': 'LOC'}]","Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin",[],[],,14.51978087425232,,,"Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin yi mata jinya ba .'
Translation:
'Jikinta ya yi tsanani ainun yadda ba a iya daukarta zuwa kasar Jamus domin"
Zuwa yanzu an samu mace - mace masu nasaba da wannan matsala har 14 .,[],"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.531322717666626,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
"Kasancewa , mata sune suka fi kusa da kananan yara , banda haka kuma , sun iya tada tsimin al’umma .",[],"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday",[],[],,14.5275776386261,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday"
"Ita kuwa jaridar The Miami Herald ta ambato wasu birane da za a gudanar da kamen da suka hada da Atlanta , Baltimore , Denver , New Orleans , New York da kuma San Francisco .","[{'entity': 'The Miami Herald', 'type': 'ORG'}, {'entity': 'Atlanta', 'type': 'LOC'}, {'entity': 'Baltimore', 'type': 'LOC'}, {'entity': 'Denver', 'type': 'LOC'}, {'entity': 'New Orleans', 'type': 'LOC'}, {'entity': 'New York', 'type': 'LOC'}, {'entity': 'San Francisco', 'type': 'LOC'}]","The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday",[],[],,14.581759452819824,,,"The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday"
"Sission ya ce , muddin shi ne babban lauyan gwamnati zai ci gaba da gudanar da aikisa da mutumci , kuma ma'aikatar zata ci gaba da gudanar da ayyukanta ba sani ba sabo bisa ga kundin tsarin mulkin kasa .","[{'entity': 'Sission', 'type': 'PER'}]","The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday",[],[],,14.620779991149902,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday"
